,지사명,시험장소,수험자_수험대상
849,부산광역시,미래컴퓨터학원 CBT 7시험실,17
850,부산광역시,미래컴퓨터학원 CBT 6시험실,17
851,부산광역시,미래컴퓨터학원 CBT 1시험실,28
852,부산광역시,미래컴퓨터학원 CBT 2시험실,17
853,부산광역시,미래컴퓨터학원 CBT 3시험실,17
854,부산광역시,미래컴퓨터학원 CBT 4시험실,17
855,부산광역시,미래컴퓨터학원 CBT 5시험실,17
856,부산광역시,양산직업학교 본관  CBT 1시험실,17
857,부산광역시,양산직업학교 본관  CBT 2시험실,18
858,부산광역시,양산직업학교 본관  CBT 6시험실,28
859,부산광역시,양산직업학교 본관  CBT 3시험실,18
860,부산광역시,양산직업학교 본관  CBT 4시험실,18
861,부산광역시,양산직업학교 본관  CBT 5시험실,28
862,부산광역시,부산교도소(일반인 접수불가),15
863,부산광역시,"부산남부국가자격시험장(용당동) [CBT2실, 3층]",18
864,부산광역시,"부산남부국가자격시험장(용당동) [CBT1실, 3층]",27
865,부산광역시,금정직업전문학교 [CBT 1실],8
866,부산광역시,"부산남부국가자격시험장(용당동) [CBT3실, 4층]",31
867,부산광역시,부산전자공업고등학교 전자통신실습동(8번건물) CBT2실,21
868,부산광역시,부산전자공업고등학교 전자통신실습동(8번건물) CBT3실,21
869,부산광역시,부산전자공업고등학교 전자통신실습동(8번건물) CBT4실,21
870,부산광역시,금정직업전문학교 [CBT 2실],15
871,부산광역시,금정직업전문학교 [CBT 3실],16
872,부산광역시,금정직업전문학교 [CBT 4실],16
873,부산광역시,금정직업전문학교 [CBT 5실],16
874,부산광역시,부산전자공업고등학교 전자통신실습동(8번건물) CBT1실,20
875,부산광역시,(주차불가)센텀직업전문학교[CBT 5실],18
876,부산광역시,(주차불가)센텀직업전문학교[CBT 6실],17
877,부산광역시,(주차불가)센텀직업전문학교[CBT 4실],17
878,부산광역시,(주차불가)센텀직업전문학교[CBT 3실],17
879,부산광역시,(주차불가)센텀직업전문학교[CBT 2실],17
880,부산광역시,(주차불가)센텀직업전문학교[CBT 1실],18
881,부산광역시,센텀직업전문학교[CBT 1실],13
882,부산광역시,부산인력개발원[CBT1실],18
883,부산광역시,효성직업전문학교[CBT1실],15
884,부산광역시,효성직업전문학교[CBT3실],15
885,부산광역시,효성직업전문학교[CBT2실],15
886,부산광역시,센텀직업전문학교[CBT 6실],17
887,부산광역시,센텀직업전문학교[CBT 5실],14
888,부산광역시,센텀직업전문학교[CBT 4실],15
889,부산광역시,센텀직업전문학교[CBT 3실],17
890,부산광역시,센텀직업전문학교[CBT 2실],17
891,부산광역시,그린컴퓨터아카데미(경성대별관점)[CBT1실],17
892,부산광역시,그린컴퓨터아카데미(경성대별관점)[CBT2실],15
893,부산광역시,그린컴퓨터아카데미(경성대별관점)[CBT3실],17
894,부산광역시,그린컴퓨터아카데미(경성대별관점)[CBT4실],23
895,부산광역시,금정직업전문학교 [CBT 6실],15
896,부산광역시,부산외국어대학교 트리니티홀 [CBT 5실],40
897,부산광역시,부산외국어대학교 트리니티홀 [CBT 1실],40
898,부산광역시,부산외국어대학교 트리니티홀 [CBT 2실],40
899,부산광역시,부산외국어대학교 트리니티홀 [CBT 3실],25
900,부산광역시,부산외국어대학교 트리니티홀 [CBT 4실],17
901,부산광역시,(주차절대불가)대양고등학교[CBT 3실],15
902,부산광역시,(주차절대불가)대양고등학교[CBT 2실],16
903,부산광역시,(주차절대불가)대양고등학교[CBT 1실],15
904,서울특별시,서울문화고등학교[CBT 3실],16
905,서울특별시,서울문화고등학교[CBT 2실],15
906,서울특별시,서울문화고등학교[CBT 1실],16
907,서울특별시,서울서부국가자격시험장[CBT 4실],20
908,서울특별시,서울서부국가자격시험장[CBT 3실],26
909,서울특별시,서울서부국가자격시험장[CBT 1실],37
910,서울특별시,서울서부국가자격시험장[CBT 2실],23
911,서울특별시,서울문화고등학교[CBT 8실],16
912,서울특별시,오픽시청센터(중구)[CBT 1실],12
913,서울특별시,선린인터넷고등학교[CBT 4실],20
914,서울특별시,한국폴리텍대학 정수캠퍼스[CBT 1실],24
915,서울특별시,서울문화고등학교[CBT 4실],16
916,서울특별시,오픽시청센터(중구)[CBT 2실],16
917,서울특별시,서울문화고등학교[CBT 5실],16
918,서울특별시,선린인터넷고등학교[CBT 3실],20
919,서울특별시,서울문화고등학교[CBT 7실],15
920,서울특별시,서울문화고등학교[CBT 6실],16
921,서울특별시,선린인터넷고등학교[CBT 2실],20
922,서울특별시,선린인터넷고등학교[CBT 1실],20
923,서울특별시,선린인터넷고등학교[CBT 10실],20
924,서울특별시,선린인터넷고등학교[CBT 6실],18
925,서울특별시,선린인터넷고등학교[CBT 5실],19
926,서울특별시,선린인터넷고등학교[CBT 17실],20
927,서울특별시,선린인터넷고등학교[CBT 16실],20
928,서울특별시,선린인터넷고등학교[CBT 15실],20
929,서울특별시,한국폴리텍대학 정수캠퍼스[CBT 2실],23
930,서울특별시,한국폴리텍대학 정수캠퍼스[CBT 3실],22
931,서울특별시,한국폴리텍대학 정수캠퍼스[CBT 4실],21
932,서울특별시,한국폴리텍대학 정수캠퍼스[CBT 5실],19
933,서울특별시,선린인터넷고등학교[CBT 11실],20
934,서울특별시,선린인터넷고등학교[CBT 14실],20
935,서울특별시,선린인터넷고등학교[CBT 12실],20
936,서울특별시,선린인터넷고등학교[CBT 13실],20
937,서울특별시,용산철도고등학교(구 용산공고)[CBT 1실],23
938,서울특별시,용산철도고등학교(구 용산공고)[CBT 2실],22
939,서울특별시,하이미디어컴퓨터학원(종로)[CBT 1실],26
940,서울특별시,하이미디어컴퓨터학원(종로)[CBT 2실],25
941,서울특별시,하이미디어컴퓨터학원(종로)[CBT 3실],25
942,서울특별시,하이미디어컴퓨터학원(종로)[CBT 4실],22
943,서울특별시,그린컴퓨터아트학원(종로)[CBT 3실],17
944,서울특별시,그린컴퓨터아트학원(종로)[CBT 2실],17
945,서울특별시,그린컴퓨터아트학원(종로)[CBT 1실],16
946,서울특별시,그린컴퓨터아트학원(종로)[CBT 4실],17
947,서울특별시,그린컴퓨터아트학원(종로)[CBT 6실],16
948,서울특별시,그린컴퓨터아트학원(종로)[CBT 5실],16
949,서울특별시,용산철도고등학교(구 용산공고)[CBT 3실],20
950,서울특별시,그린컴퓨터아트학원(종로)[CBT 8실],17
951,서울특별시,그린컴퓨터아트학원(종로)[CBT 7실],16
952,서울특별시,은곡직업전문학교(2관)(CBT 4실),12
953,서울특별시,은곡직업전문학교(2관)(CBT 3실),12
954,서울특별시,은곡직업전문학교(2관)(CBT 2실),12
955,서울특별시,은곡직업전문학교(2관)(CBT 1실),12
956,서울특별시,대한상공희의소(서울)[CBT 1실],33
957,서울특별시,하이미디어아카데미(신촌)[별관][CBT 3실],14
958,서울특별시,하이미디어아카데미(신촌) [별관][CBT 1실],13
959,서울특별시,하이미디어아카데미(신촌)[별관][CBT 2실],14
960,서울특별시,선린인터넷고등학교[CBT 7실],14
961,서울특별시,선린인터넷고등학교[CBT 8실],20
962,서울특별시,선린인터넷고등학교[CBT 9실],20
963,서울특별시,경기기계공업고등학교 3D융합설계과[CBT 2시험실],17
964,서울특별시,경기기계공업고등학교 3D융합설계과[CBT 1시험실],18
965,서울특별시,서울국가자격시험장(휘경동)[CBT 1실],25
966,서울특별시,서울국가자격시험장(휘경동)[CBT 9실],25
967,서울특별시,서울국가자격시험장(휘경동)[CBT 4실],26
968,서울특별시,서울국가자격시험장(휘경동)[CBT 3실],25
969,서울특별시,서울국가자격시험장(휘경동)[CBT 2실],21
970,서울특별시,서울국가자격시험장(휘경동)[CBT 5실],25
971,서울특별시,서울국가자격시험장(휘경동)[CBT 8실],18
972,서울특별시,서울국가자격시험장(휘경동)[CBT 10실],22
973,서울특별시,서울국가자격시험장(휘경동)[CBT 6실],1
974,서울특별시,서울국가자격시험장(휘경동)[CBT 7실],25
975,서울특별시,서울동부국가자격시험장(광진구) [CBT 1실],30
976,서울특별시,서울동부국가자격시험장(광진구) [CBT 4실],26
977,서울특별시,서울동부국가자격시험장(광진구) [CBT 3실],25
978,서울특별시,서울동부국가자격시험장(광진구) [CBT 2실],27
979,서울특별시,군장대학교영등포센터[CBT1실](주차불가),28
980,서울특별시,광운인공지능고등학교[CBT5실](주차불가),17
981,서울특별시,광운인공지능고등학교[CBT4실](주차불가),15
982,서울특별시,광운인공지능고등학교[CBT3실](주차불가),18
983,서울특별시,광운인공지능고등학교[CBT2실](주차불가),20
984,서울특별시,광운인공지능고등학교[CBT1실](주차불가),19
985,서울특별시,군장대학교영등포센터[CBT2실](주차불가),52
986,서울특별시,광운인공지능고등학교[CBT6실](주차불가),18
987,서울특별시,군장대 서울입시홍보관[CBT 1실],47
988,서울특별시,군장대 서울입시홍보관[CBT 2실],48
989,서울특별시,인덕대학교 인관[CBT1실],35
990,서울특별시,인덕대학교 인관[CBT2실],43
991,서울특별시,인덕대학교 인관[CBT3실],41
992,서울특별시,삼육보건대학교H관[CBT1실],31
993,서울특별시,삼육보건대학교H관[CBT2실],32
994,서울특별시,삼육보건대학교H관[CBT3실],34
995,서울특별시,한국IT직업전문학교 다산관(CBT 1실),17
996,서울특별시,한국IT직업전문학교 양재관(CBT8실),21
997,서울특별시,한국IT직업전문학교 양재관(CBT7실),22
998,서울특별시,한국IT직업전문학교 양재관(CBT6실),23
999,서울특별시,한국IT직업전문학교 양재관(CBT5실),24
1000,서울특별시,한국IT직업전문학교 양재관(CBT4실),23
1001,서울특별시,한국IT직업전문학교 양재관(CBT3실),22
1002,서울특별시,한국IT직업전문학교 양재관(CBT2실),23
1003,서울특별시,한국IT직업전문학교 양재관(CBT9실),24
1004,서울특별시,한국IT직업전문학교 양재관(CBT1실),23
1005,서울특별시,한국IT직업전문학교 양재관(CBT10실),23
1006,서울특별시,한국IT직업전문학교 다산관(CBT 5실),18
1007,서울특별시,한국IT직업전문학교 다산관(CBT 4실),15
1008,서울특별시,한국IT직업전문학교 다산관(CBT 3실),14
1009,서울특별시,한국IT직업전문학교 다산관(CBT 2실),16
1010,서울특별시,대우직업능력개발원(CBT3실),23
1011,서울특별시,대우직업능력개발원(cbt2실),24
1012,서울특별시,대우직업능력개발원(cbt1실),25
1013,서울특별시,서울상설시험장(상시)(CBT실][1실],25
1014,서울특별시,서울상설시험장(상시)(CBT실)[4실],19
1015,서울특별시,서울상설시험장(상시)(CBT실)[3실],25
1016,서울특별시,서울상설시험장(상시)(CBT실)[2실],22
1017,서울특별시,서울동부국가자격시험장(2실),26
1018,서울특별시,서울동부국가자격시험장(3실),26
1019,서울특별시,서울동부국가자격시험장(1실)(주차불가),33
1020,서울특별시,서울동부국가자격시험장(4실),25
1021,서울특별시,서울동부국가자격시험장(2실)(주차불가),22
1022,서울특별시,군장대학교 서울입시홍보관(2실)(주차불가),47
1023,서울특별시,서울동부국가자격시험장(3실)(주차불가),24
1024,서울특별시,서울동부국가자격시험장(4실)(주차불가),20
1025,서울특별시,서울동부국가자격시험장(1실),27
1026,서울특별시,군장대학교 서울입시홍보관(2실),49
1027,서울특별시,군장대학교 서울입시홍보관(1실),45
1028,서울특별시,군장대학교 서울입시홍보관(1실)(주차불가),44
1029,서울특별시,한국IT직업전문학교 양재관(1실)(주차불가),25
1030,서울특별시,한국IT직업전문학교 양재관(2실)(주차불가),22
1031,서울특별시,한국IT직업전문학교 양재관(8실)(주차불가),22
1032,서울특별시,한국IT직업전문학교 양재관(7실)(주차불가),27
1033,서울특별시,한국IT직업전문학교 양재관(6실)(주차불가),24
1034,서울특별시,한국IT직업전문학교 양재관(5실)(주차불가),21
1035,서울특별시,한국IT직업전문학교 양재관(4실)(주차불가),22
1036,서울특별시,한국IT직업전문학교 양재관(3실)(주차불가),22
1037,서울특별시,한국IT직업전문학교 양재관(5실),23
1038,서울특별시,한국IT직업전문학교 양재관(6실),18
1039,서울특별시,한국IT직업전문학교 양재관(7실),21
1040,서울특별시,한국IT직업전문학교 양재관(8실),15
1041,서울특별시,한국IT직업전문학교(2실),26
1042,서울특별시,한국IT직업전문학교 양재관(4실),17
1043,서울특별시,한국IT직업전문학교 양재관(3실),19
1044,서울특별시,한국IT직업전문학교 양재관(1실),25
1045,세종특별자치시,세종국가자격시험장,23
1046,세종특별자치시,한국영상대학교 웅진관 3실,35
1047,세종특별자치시,한국영상대학교 웅진관 2실,26
1048,세종특별자치시,한국영상대학교 웅진관 1실,35
1049,세종특별자치시,공주대학교 교양관(306호),35
1050,세종특별자치시,세종능력개발원,28
1051,세종특별자치시,대한상공회의소(세종),29
1052,세종특별자치시,한국영상대학교 웅진관 4실,34
1053,세종특별자치시,공주생명과학고등학교 CBT,18
1054,세종특별자치시,세종국가자격시험장 5층(나성동),34
1055,울산광역시,울산국가자격시험장 [CBT 1실],31
1056,울산광역시,울산국가자격시험장 [CBT 2실],31
1057,울산광역시,울산국가자격시험장 [CBT 4실],30
1058,울산광역시,울산국가자격시험장 [CBT 3실],30
1059,울산광역시,미래정보컴퓨터학원 [CBT 3실],12
1060,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 5실] (주차불가),16
1061,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 4실] (주차불가),11
1062,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 1실] (주차불가),19
1063,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 2실] (주차불가),20
1064,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 3실] (주차불가),15
1065,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 6실] (주차불가),15
1066,울산광역시,미래정보컴퓨터학원 [CBT 1실],13
1067,울산광역시,미래정보컴퓨터학원 [CBT 2실],13
1068,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 7실] (주차불가),15
1069,울산광역시,석유화학공정기술교육원(CBT 1실),22
1070,울산광역시,석유화학공정기술교육원(CBT 2실),21
1071,울산광역시,상공회의소(울산) CBT 1실_주차불가,35
1072,울산광역시,미래정보컴퓨터학원 [CBT 4실],13
1073,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 8실] (주차불가),15
1074,울산광역시,한국폴리텍VII대학 울산캠퍼스(함월관) CBT1실,30
1075,울산광역시,한국폴리텍VII대학 울산캠퍼스(함월관) CBT2실,30
1076,울산광역시,한국폴리텍VII대학 울산캠퍼스(함월관) CBT3실,30
1077,울산광역시,울산과학대_서부_1공학관_(CBT)[1실] 주차불가,17
1078,울산광역시,울산과학대_서부_1공학관_(CBT)[2실] 주차불가,15
1079,울산광역시,울산과학대_서부_1공학관_(CBT)[3실] 주차불가,18
1080,울산광역시,울산과학대_서부_2공학관_(CBT)[4실] 주차불가,17
1081,울산광역시,울산과학대_서부_2공학관_(CBT)[6실] 주차불가,18
1082,울산광역시,울산과학대_서부_2공학관_(CBT)[5실] 주차불가,18
1083,울산광역시,울산과학대_동부_1대학관_(CBT)[1실],17
1084,울산광역시,울산과학대_동부_1대학관_(CBT)[2실],18
1085,울산광역시,그린컴퓨터아카데미 울산캠 [CBT 9실] (주차불가),19
1086,울산광역시,울산대학교(5호 산학협력리더스관 CBT 1실)_주차불가,36
1087,울산광역시,울산대학교(5호 산학협력리더스관 CBT 2실)_주차불가,36
1088,울산광역시,울산대학교(5호 산학협력리더스관 CBT 3실)_주차불가,36
1089,울산광역시,울산대학교(7호 전기컴퓨터공학관 CBT 1실)_주차불가,30
1090,울산광역시,울산대학교(7호 전기컴퓨터공학관 CBT 2실)_주차불가,36
1091,울산광역시,울산대학교(7호 전기컴퓨터공학관 CBT 3실)_주차불가,36
1092,인천광역시,"인천디지털시험센터-5실(인천인력개발원 내, 유료주차)",26
1093,인천광역시,인하공업전문대학 5호관 (3시험실),20
1094,인천광역시,인하공업전문대학 5호관 (2시험실),20
1095,인천광역시,인하공업전문대학 5호관 (1시험실),20
1096,인천광역시,"인천디지털시험센터-7실(인천인력개발원 내, 유료주차)",20
1097,인천광역시,"인천디지털시험센터-6실(인천인력개발원 내, 유료주차)",20
1098,인천광역시,인천CBT센터 부평점[CBT-2실],20
1099,인천광역시,인천CBT센터 부평점[CBT-3실],20
1100,인천광역시,"인천디지털시험센터-1실(인천인력개발원 내, 유료주차)",21
1101,인천광역시,인하공업전문대학 5호관 (4시험실),20
1102,인천광역시,인하공업전문대학 5호관 (5시험실),20
1103,인천광역시,"인천디지털시험센터-9실(인천인력개발원 내, 유료주차)",20
1104,인천광역시,"인천디지털시험센터-8실(인천인력개발원 내, 유료주차)",20
1105,인천광역시,"인천디지털시험센터-2실(인천인력개발원 내, 유료주차)",21
1106,인천광역시,"인천디지털시험센터-4실(인천인력개발원 내, 유료주차)",21
1107,인천광역시,인천CBT센터 부평점[CBT-1실],20
1108,인천광역시,"인천디지털시험센터-10실(인천인력개발원 내, 유료주차)",20
1109,인천광역시,간석CBT센터-2시험실,21
1110,인천광역시,간석CBT센터-1시험실,21
1111,인천광역시,인천국가자격시험장(CBT 1시험실)(한국산업인력공단),25
1112,인천광역시,인천국가자격시험장(CBT 2시험실)(한국산업인력공단),27
1113,인천광역시,간석CBT센터-3시험실,21
1114,인천광역시,"인천디지털시험센터-3실(인천인력개발원 내, 유료주차)",20
1115,인천광역시,"인천디지털시험센터-11실(인천인력개발원 내, 유료주차)",20
1116,인천광역시,"인천디지털시험센터-12실(인천인력개발원 내, 유료주차)",21
1117,인천광역시,"인천디지털시험센터-13실(인천인력개발원 내, 유료주차)",22
1118,인천광역시,피나캐드학원 [CBT-2실](대기실없음),21
1119,인천광역시,피나캐드학원 [CBT-1실](대기실없음),21
1120,인천광역시,피나캐드학원 [CBT-3실](대기실없음),21
1121,인천광역시,대한상공회의소 인천인력개발원[CBT-29실] 유료주차,25
1122,인천광역시,대한상공회의소 인천인력개발원[CBT-28실] 유료주차,26
1123,인천광역시,대한상공회의소 인천인력개발원[CBT-27실] 유료주차,25
1124,인천광역시,대한상공회의소 인천인력개발원[CBT-24실] 유료주차,26
1125,인천광역시,대한상공회의소 인천인력개발원[CBT-23실] 유료주차,26
1126,인천광역시,대한상공회의소 인천인력개발원[CBT-22실] 유료주차,26
1127,인천광역시,대한상공회의소 인천인력개발원[CBT-21실] 유료주차,26
1128,인천광역시,대한상공회의소 인천인력개발원[CBT-26실] 유료주차,26
1129,인천광역시,대한상공회의소 인천인력개발원[CBT-25실] 유료주차,25
1130,인천광역시,인하공업전문대학 5호관 (6시험실),20
1131,인천광역시,인하공업전문대학 5호관[CBT-7실]-유료주차,25
1132,인천광역시,인하공업전문대학 5호관[CBT-6실]-유료주차,25
1133,인천광역시,인하공업전문대학 5호관[CBT-5실]-유료주차,26
1134,인천광역시,인하공업전문대학 5호관[CBT-1실]-유료주차,26
1135,인천광역시,인하공업전문대학 5호관[CBT-2실]-유료주차,26
1136,인천광역시,인하공업전문대학 5호관[CBT-3실]-유료주차,26
1137,인천광역시,인하공업전문대학 5호관[CBT-4실]-유료주차,26
1138,인천광역시,"피나캐드학원 [CBT시험장 1실](주차불가,대기실없음)",21
1139,인천광역시,"피나캐드학원 [CBT시험장 2실](주차불가,대기실없음)",19
1140,인천광역시,"피나캐드학원 [CBT시험장 3실](주차불가,대기실없음)",20
1141,인천광역시,"피나캐드학원 [CBT시험장 4실](주차불가,대기실없음)",20
1142,인천광역시,간석CBT센터 [CBT시험장 1실](주차불가),18
1143,인천광역시,간석CBT센터 [CBT시험장 2실](주차불가),18
1144,인천광역시,간석CBT센터 [CBT시험장 3실](주차불가),18
1145,인천광역시,인천CBT센터부평점[CBT1실](주차불가),17
1146,인천광역시,인천CBT센터부평점[CBT2실](주차불가),25
1147,인천광역시,인천CBT센터부평점[CBT3실](주차불가),15
1148,인천광역시,인천CBT센터부평점[CBT-1실](주차불가),18
1149,인천광역시,인천CBT센터부평점[CBT-2실](주차불가),23
1150,인천광역시,인천CBT센터부평점[CBT-3실](주차불가),13
1151,인천광역시,대한상공회의소 인천인력개발원[CBT 9실] 유료주차,20
1152,인천광역시,대한상공회의소 인천인력개발원[CBT 8실] 유료주차,24
1153,인천광역시,대한상공회의소 인천인력개발원[CBT 7실] 유료주차,23
1154,인천광역시,대한상공회의소 인천인력개발원[CBT 6실] 유료주차,21
1155,인천광역시,대한상공회의소 인천인력개발원[CBT 5실] 유료주차,24
1156,인천광역시,한국폴리텍2대학 남인천캠퍼스 (CBT시험장)[1실],19
1157,인천광역시,한국폴리텍2대학 남인천캠퍼스 (CBT시험장)[2실],18
1158,인천광역시,대한상공회의소 인천인력개발원[CBT 4실] 유료주차,20
1159,인천광역시,대한상공회의소 인천인력개발원[CBT 3실] 유료주차,24
1160,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[1실],24
1161,인천광역시,인하공업전문대학 5호관 (CBT시험실)[7실],20
1162,인천광역시,인하공업전문대학 5호관 (CBT시험실)[1실],5
1163,인천광역시,한국폴리텍2대학 남인천캠퍼스 (CBT시험장)[3실],13
1164,인천광역시,인하공업전문대학 5호관 (CBT시험실)[1실]-유료주차,30
1165,인천광역시,인천미래생활고등학교(CBT시험실)[2실],20
1166,인천광역시,인천미래생활고등학교(CBT시험실)[1실],20
1167,인천광역시,부평공업고등학교(CBT시험실)[2실],18
1168,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[3실],24
1169,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[4실],23
1170,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[5실],23
1171,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[6실],23
1172,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[7실],25
1173,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[8실],25
1174,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[9실],25
1175,인천광역시,부평공업고등학교(CBT시험실)[1실],18
1176,인천광역시,인하공업전문대학 5호관 (CBT시험실)[2실],19
1177,인천광역시,대한상공회의소 인천인력개발원 (CBT시험실)[2실],25
1178,인천광역시,대한상공회의소 인천인력개발원[CBT 2실] 유료주차,23
1179,인천광역시,대한상공회의소 인천인력개발원[CBT 1실] 유료주차,24
1180,인천광역시,인하공업전문대학 5호관 (CBT시험실)[4실]-유료주차,27
1181,인천광역시,인하공업전문대학 5호관 (CBT시험실)[3실]-유료주차,28
1182,인천광역시,인하공업전문대학 5호관 (CBT시험실)[2실]-유료주차,29
1183,인천광역시,인하공업전문대학 5호관 (CBT시험실)[5실],20
1184,인천광역시,인하공업전문대학 5호관 (CBT시험실)[6실],21
1185,인천광역시,인하공업전문대학 5호관 (CBT시험실)[4실],21
1186,인천광역시,인하공업전문대학 5호관 (CBT시험실)[3실],21
1187,인천광역시,그린컴퓨터아트학원 구월점(CBT시험장) [1실],17
1188,인천광역시,그린컴퓨터아트학원 구월점(CBT시험장) [2실],17
1189,인천광역시,그린컴퓨터아트학원 구월점(CBT시험장) [4실],16
1190,인천광역시,그린컴퓨터아트학원 구월점(CBT시험장) [3실],17
1191,인천광역시,인하공업전문대학 5호관 (CBT시험실)[5실]-유료주차,29
1192,인천광역시,인하공업전문대학 5호관 (CBT시험실)[6실]-유료주차,30
1193,인천광역시,인하공업전문대학 5호관 (CBT시험실)[7실]-유료주차,30
1194,인천광역시,간석CBT센터-3시험실 (주차불가),20
1195,인천광역시,간석CBT센터-1시험실 (주차불가),12
1196,인천광역시,간석CBT센터-2시험실 (주차불가),19
1197,인천광역시,"피나캐드학원 [CBT시험장 5실](주차불가,대기실없음)",18
1198,전라남도,전남국가자격시험장[CBT 1실]한국산업인력공단 전남지사,33
1199,전라남도,전남국가자격시험장[CBT 2실]한국산업인력공단 전남지사,30
1200,전라남도,전남국가자격시험장[CBT 3실]한국산업인력공단 전남지사,28
1201,전라남도,여수정보과학고등학교[CBT 1실],15
1202,전라남도,한영대학교[CBT2실],23
1203,전라남도,포스코 광양교육관(CBT 1실),21
1204,전라남도,여수정보과학고등학교[CBT 3실],13
1205,전라남도,"동부직업전문학교[2실]주차불가,대중교통이용",15
1206,전라남도,여수정보과학고등학교[CBT 2실],15
1207,전라남도,"동부직업전문학교[1실]주차불가,대중교통이용",15
1208,전라남도,"한영대학교[CBT2실, 보건관 2층]",29
1209,전라남도,"한영대학교[CBT1실, 본관2층]",30
1210,전라남도,한국폴리텍대학 순천캠퍼스1공학관[CBT2실],25
1211,전라남도,여수정보과학고등학교[CBT 4실],14
1212,전라남도,여수정보과학고등학교[CBT 5실],12
1213,전라남도,한국폴리텍대학 순천캠퍼스1공학관[CBT1실],25
1214,전라남도,포스코 광양교육관(CBT 2실),25
1215,전라남도,순천제일대학교(인제관)[CBT 1실],21
1216,전라남도,순천제일대학교(인제관)[CBT 2실],22
1217,전라남도,순천제일대학교(인제관)[CBT 3실],23
1218,전라남도,한영대학교[CBT1실],40
1219,전라남도,순천제일대학교(인제관)[CBT 4실],19
1220,전라남도,순천제일대학교(인제관)[CBT 5실],16
1221,전라남도,전남대학교 여수캠퍼스[CBT]2실,29
1222,전라남도,전남대학교 여수캠퍼스[CBT]1실,29
1223,전라남도,한국폴리텍대학 순천캠퍼스[CBT2실],30
1224,전라남도,한국폴리텍대학 순천캠퍼스[CBT1실],30
1225,전라남도,순천교도소(CBT시험실),11
1226,전라남도,한영대학교[CBT2실 보건관 2층],30
1227,전라남도,한영대학교[CBT1실 본관2층],30
1228,전라남도,전남대 여수캠퍼스[교양관]CBT 2실,30
1229,전라남도,전남대 여수캠퍼스[교양관]CBT 1실,30
1230,전라남도,여수석유화학고등학교[CBT 1실],18
1231,전라남도,한영대학교[CBT3실],6
1232,전라남도,대한상공회의소(여수),19
1233,전라남도,한국폴리텍대학 순천캠퍼스 본관(CBT3실),20
1234,전라남도,여수석유화학고등학교[CBT 2실],15
1235,전남서부,전남서부국가자격시험장(CBT 2실)(목포),27
1236,전남서부,전남서부국가자격시험장(CBT 1실)(목포),27
1237,전남서부,목포중앙고등학교(CBT2실)_주차불가,20
1238,전남서부,목포중앙고등학교(CBT1실)_주차불가,15
1239,전남서부,장흥교도소(CBT),12
1240,전남서부,대한상공회의소(목포),27
1241,전남서부,목포여자상업고등학교(CBT2실)_주차협소,19
1242,전남서부,목포여자상업고등학교(CBT1실)_주차협소,19
1243,전남서부,목포여자상업고등학교(CBT3실)_주차협소,20
1244,전남서부,목포중앙고등학교(CBT2실),22
1245,전남서부,목포중앙고등학교(CBT1실),22
1246,전라북도,전북국가자격시험장(3층5실),30
1247,전라북도,전북국가자격시험장(3층6실),27
1248,전라북도,전북국가자격시험장(2층4실),29
1249,전라북도,전북국가자격시험장(2층3실),29
1250,전라북도,전북국가자격시험장(4층8실),26
1251,전라북도,전북국가자격시험장(4층7실),28
1252,전라북도,전주교도소(CBT시험실)[1실]-일반인접수불가,11
1253,전라북도,군산기계공업고등학교 CBT 4실(기계공학3관),13
1254,전라북도,군산기계공업고등학교 CBT 2실(기계공학3관),15
1255,전라북도,군산기계공업고등학교 CBT 3실(기계공학3관),17
1256,전라북도,전주기전대학교 본관(주차불가) 2층2실,20
1257,전라북도,전북기계공업고등학교 CBT 2실 (명장1관 4층),17
1258,전라북도,전북기계공업고등학교 CBT 1실 (명장1관 4층),18
1259,전라북도,전주기전대학교 본관(주차불가) 3층3실,19
1260,전라북도,전주기전대학교 본관(주차불가) 1층1실,17
1261,전라북도,전북기계공업고등학교 CBT 3실 (명장1관 4층),18
1262,전라북도,군산기계공업고등학교 CBT 1실(기계공학3관),18
1263,전라북도,전주기전대학교 본관(주차불가) 3층4실,20
1264,전라북도,군산교도소(일반인접수불가),10
1265,전라북도,전북대학교 정보전산원교육동 CBT 1실(유료주차),20
1266,전라북도,전북국가자격시험장[CBT 6실],25
1267,전라북도,전북국가자격시험장[CBT 5실],25
1268,전라북도,전북국가자격시험장[CBT 4실],18
1269,전라북도,전북국가자격시험장[CBT 7실],19
